Options used:
   --mesh RT2D.mesh
   --order 3
   --refine-serial 0
   --refine-parallel 0
   --jitter 0
   --quad-type 1
   --quad_order 4
   --quad_eval 4
   --visualization
   --verbosity-level 0
Mesh curvature: H1_2D_P3
Quadrature points per cell: 16
16 16 16 dof and nsp for findpts and eval
Minimum det(J) of the original mesh is 0.00765705
47 5 0.42833 -0.374441 0.276393 0.276393 0.0538895 k10a
47 6 0.46954 -0.390446 0.723607 0.276393 0.0790934 k10a
47 7 0.5 -0.392253 1 0.276393 0.107747 k10a
47 8 0.451531 -0.270006 0 0.723607 0.181525 k10a
47 9 0.463744 -0.282849 0.276393 0.723607 0.180895 k10a
47 10 0.485342 -0.300935 0.723607 0.723607 0.184407 k10a
47 11 0.5 -0.308166 1 0.723607 0.191834 k10a
47 12 0.461417 -0.178832 0 1 0.282585 k10a
47 13 0.472189 -0.196123 0.276393 1 0.276065 k10a
47 14 0.489784 -0.211775 0.723607 1 0.278009 k10a
47 15 0.5 -0.214053 1 1 0.285947 k10a
48 0 0.369941 -0.282958 0 0 0.0869831 k10a
48 1 0.36047 -0.307679 0.276393 0 0.0527915 k10a
48 2 0.351056 -0.338347 0.723607 0 0.0127086 k10a
48 3 0.353576 -0.357048 1 0 -0.00347136 k10a
48 4 0.402394 -0.238031 0 0.276393 0.164363 k10a
48 5 0.400897 -0.284748 0.276393 0.276393 0.116149 k10a
48 6 0.402689 -0.336178 0.723607 0.276393 0.0665109 k10a
48 7 0.41116 -0.358286 1 0.276393 0.0528742 k10a
48 8 0.421719 -0.0970479 0 0.723607 0.324671 k10a
48 9 0.429852 -0.165103 0.276393 0.723607 0.264748 k10a
48 10 0.441755 -0.243622 0.723607 0.723607 0.198133 k10a
48 11 0.451531 -0.270006 1 0.723607 0.181525 k10a
48 12 0.420668 0.00632535 0 1 0.426993 k10a
48 13 0.433925 -0.0716433 0.276393 1 0.362282 k10a
48 14 0.451036 -0.1561 0.723607 1 0.294936 k10a
48 15 0.461417 -0.178832 1 1 0.282585 k10a
49 0 0.461417 -0.178832 0 0 0.282585 k10a
49 1 0.472189 -0.196123 0.276393 0 0.276065 k10a
49 2 0.489784 -0.211775 0.723607 0 0.278009 k10a
49 3 0.5 -0.214053 1 0 0.285947 k10a
49 4 0.461609 -0.0715164 0 0.276393 0.390093 k10a
49 5 0.47233 -0.0905067 0.276393 0.276393 0.381823 k10a
49 6 0.489507 -0.103811 0.723607 0.276393 0.385695 k10a
49 7 0.5 -0.100796 1 0.276393 0.399204 k10a
49 8 0.45686 0.0970133 0 0.723607 0.553873 k10a
49 9 0.469181 0.0798572 0.276393 0.723607 0.549038 k10a
49 10 0.488137 0.0645174 0.723607 0.723607 0.552654 k10a
49 11 0.5 0.0628559 1 0.723607 0.562856 k10a
49 12 0.450605 0.188198 0 1 0.638803 k10a
49 13 0.465159 0.172957 0.276393 1 0.638116 k10a
49 14 0.487048 0.157597 0.723607 1 0.644645 k10a
49 15 0.5 0.154187 1 1 0.654187 k10a
50 0 0.450605 0.188198 0 0 0.638803 k10a
50 1 0.465159 0.172957 0.276393 0 0.638116 k10a
50 2 0.487048 0.157597 0.723607 0 0.644645 k10a
50 3 0.5 0.154187 1 0 0.654187 k10a
50 4 0.444081 0.266588 0 0.276393 0.710669 k10a
50 5 0.4606 0.25321 0.276393 0.276393 0.71381 k10a
50 6 0.485409 0.240527 0.723607 0.276393 0.725936 k10a
50 7 0.5 0.238503 1 0.276393 0.738503 k10a
50 8 0.430042 0.374354 0 0.723607 0.804396 k10a
50 9 0.450744 0.363305 0.276393 0.723607 0.814049 k10a
50 10 0.481635 0.354 0.723607 0.723607 0.835635 k10a
50 11 0.5 0.353553 1 0.723607 0.853553 k10a
50 12 0.419575 0.429835 0 1 0.84941 k10a
50 13 0.443231 0.42057 0.276393 1 0.863801 k10a
50 14 0.478551 0.412477 0.723607 1 0.891028 k10a
50 15 0.5 0.411523 1 1 0.911523 k10a
51 0 0.370727 0.327416 0 0 0.698142 k10a
51 1 0.402029 0.271484 0.276393 0 0.673513 k10a
51 2 0.435307 0.207927 0.723607 0 0.643234 k10a
51 3 0.450605 0.188198 1 0 0.638803 k10a
51 4 0.352567 0.384062 0 0.276393 0.736629 k10a
51 5 0.387019 0.337646 0.276393 0.276393 0.724664 k10a
51 6 0.425947 0.284943 0.723607 0.276393 0.71089 k10a
51 7 0.444081 0.266588 1 0.276393 0.710669 k10a
51 8 0.32505 0.460986 0 0.723607 0.786036 k10a
51 9 0.36231 0.425352 0.276393 0.723607 0.787663 k10a
51 10 0.407795 0.386834 0.723607 0.723607 0.794629 k10a
51 11 0.430042 0.374354 1 0.723607 0.804396 k10a
51 12 0.312569 0.500222 0 1 0.812791 k10a
51 13 0.349107 0.471843 0.276393 1 0.82095 k10a
51 14 0.394883 0.441616 0.723607 1 0.836499 k10a
51 15 0.419575 0.429835 1 1 0.84941 k10a
52 0 0.270234 0.366049 0 0 0.636284 k10a
52 1 0.339215 0.28538 0.276393 0 0.624595 k10a
52 2 0.401006 0.113914 0.723607 0 0.51492 k10a
52 3 0.420668 0.00632535 1 0 0.426993 k10a
52 4 0.238803 0.399579 0 0.276393 0.638382 k10a
52 5 0.311813 0.343994 0.276393 0.276393 0.655807 k10a
52 6 0.386011 0.208686 0.723607 0.276393 0.594698 k10a
52 7 0.413062 0.109196 1 0.276393 0.522257 k10a
52 8 0.198328 0.437192 0 0.723607 0.63552 k10a
52 9 0.266299 0.411895 0.276393 0.723607 0.678194 k10a
52 10 0.352315 0.328899 0.723607 0.723607 0.681214 k10a
52 11 0.390828 0.253273 1 0.723607 0.644101 k10a
52 12 0.182881 0.457663 0 1 0.640544 k10a
52 13 0.240045 0.444221 0.276393 1 0.684266 k10a
52 14 0.326456 0.386664 0.723607 1 0.71312 k10a
52 15 0.370727 0.327416 1 1 0.698142 k10a
53 0 0.182881 0.457663 0 0 0.640544 k10a
53 1 0.240045 0.444221 0.276393 0 0.684266 k10a
53 2 0.326456 0.386664 0.723607 0 0.71312 k10a
53 3 0.370727 0.327416 1 0 0.698142 k10a
53 4 0.175964 0.48049 0 0.276393 0.656454 k10a
53 5 0.226574 0.471018 0.276393 0.276393 0.697592 k10a
53 6 0.309305 0.426619 0.723607 0.276393 0.735924 k10a
53 7 0.352567 0.384062 1 0.276393 0.736629 k10a
53 8 0.166081 0.52417 0 0.723607 0.690251 k10a
53 9 0.210529 0.515284 0.276393 0.723607 0.725813 k10a
53 10 0.284958 0.484157 0.723607 0.723607 0.769115 k10a
53 11 0.32505 0.460986 1 0.723607 0.786036 k10a
53 12 0.162073 0.553012 0 1 0.715085 k10a
53 13 0.204825 0.543656 0.276393 1 0.748481 k10a
53 14 0.273489 0.517543 0.723607 1 0.791032 k10a
53 15 0.312569 0.500222 1 1 0.812791 k10a
54 0 0 0.488579 0 0 0.488579 k10a
54 1 0.0484132 0.468808 0.276393 0 0.517221 k10a
54 2 0.126004 0.467468 0.723607 0 0.593471 k10a
54 3 0.182881 0.457663 1 0 0.640544 k10a
54 4 0 0.510271 0 0.276393 0.510271 k10a
54 5 0.05084 0.49404 0.276393 0.276393 0.54488 k10a
54 6 0.126028 0.491848 0.723607 0.276393 0.617876 k10a
54 7 0.175964 0.48049 1 0.276393 0.656454 k10a
54 8 0 0.545854 0 0.723607 0.545854 k10a
54 9 0.0489872 0.535118 0.276393 0.723607 0.584105 k10a
54 10 0.121532 0.534953 0.723607 0.723607 0.656484 k10a
54 11 0.166081 0.52417 1 0.723607 0.690251 k10a
54 12 0 0.570524 0 1 0.570524 k10a
54 13 0.0453244 0.561358 0.276393 1 0.606683 k10a
54 14 0.117882 0.562093 0.723607 1 0.679975 k10a
54 15 0.162073 0.553012 1 1 0.715085 k10a
55 0 0.419575 0.429835 0 0 0.84941 k10a
55 1 0.443231 0.42057 0.276393 0 0.863801 k10a
55 2 0.478551 0.412477 0.723607 0 0.891028 k10a
55 3 0.5 0.411523 1 0 0.911523 k10a
55 4 0.414543 0.478228 0 0.276393 0.892771 k10a
55 5 0.439247 0.471231 0.276393 0.276393 0.910478 k10a
55 6 0.477186 0.464949 0.723607 0.276393 0.942134 k10a
55 7 0.5 0.463685 1 0.276393 0.963685 k10a
55 8 0.404878 0.55253 0 0.723607 0.957408 k10a
55 9 0.431956 0.546847 0.276393 0.723607 0.978803 k10a
55 10 0.474337 0.542374 0.723607 0.723607 1.01671 k10a
55 11 0.5 0.542008 1 0.723607 1.04201 k10a
55 12 0.398278 0.595091 0 1 0.993368 k10a
55 13 0.427086 0.590026 0.276393 1 1.01711 k10a
55 14 0.472146 0.586028 0.723607 1 1.05817 k10a
55 15 0.5 0.585508 1 1 1.08551 k10a
56 0 0.398278 0.595091 0 0 0.993368 k10a
56 1 0.427086 0.590026 0.276393 0 1.01711 k10a
56 2 0.472146 0.586028 0.723607 0 1.05817 k10a
56 3 0.5 0.585508 1 0 1.08551 k10a
56 4 0.396237 0.635015 0 0.276393 1.03125 k10a
56 5 0.425497 0.631064 0.276393 0.276393 1.05656 k10a
56 6 0.471695 0.627714 0.723607 0.276393 1.09941 k10a
56 7 0.5 0.626887 1 0.276393 1.12689 k10a
56 8 0.391822 0.698602 0 0.723607 1.09042 k10a
56 9 0.422145 0.695497 0.276393 0.723607 1.11764 k10a
56 10 0.470451 0.693021 0.723607 0.723607 1.16347 k10a
56 11 0.5 0.692474 1 0.723607 1.19247 k10a
56 12 0.388818 0.736802 0 1 1.12562 k10a
56 13 0.419906 0.734061 0.276393 1 1.15397 k10a
56 14 0.469478 0.731938 0.723607 1 1.20142 k10a
56 15 0.5 0.731482 1 1 1.23148 k10a
57 0 0.28485 0.628098 0 0 0.912947 k10a
57 1 0.31902 0.614992 0.276393 0 0.934011 k10a
57 2 0.368835 0.601257 0.723607 0 0.970092 k10a
57 3 0.398278 0.595091 1 0 0.993368 k10a
57 4 0.281004 0.662354 0 0.276393 0.943358 k10a
57 5 0.31525 0.651955 0.276393 0.276393 0.967205 k10a
57 6 0.366217 0.640744 0.723607 0.276393 1.00696 k10a
57 7 0.396237 0.635015 1 0.276393 1.03125 k10a
57 8 0.274515 0.717893 0 0.723607 0.992408 k10a
57 9 0.308696 0.710679 0.276393 0.723607 1.01937 k10a
57 10 0.360838 0.70292 0.723607 0.723607 1.06376 k10a
57 11 0.391822 0.698602 1 0.723607 1.09042 k10a
57 12 0.270739 0.7523 0 1 1.02304 k10a
57 13 0.304694 0.746602 0.276393 1 1.0513 k10a
57 14 0.357206 0.740427 0.723607 1 1.09763 k10a
57 15 0.388818 0.736802 1 1 1.12562 k10a
58 0 0.388818 0.736802 0 0 1.12562 k10a
58 1 0.419906 0.734061 0.276393 0 1.15397 k10a
58 2 0.469478 0.731938 0.723607 0 1.20142 k10a
58 3 0.5 0.731482 1 0 1.23148 k10a
58 4 0.387788 0.774139 0 0.276393 1.16193 k10a
58 5 0.419125 0.771913 0.276393 0.276393 1.19104 k10a
58 6 0.469193 0.770131 0.723607 0.276393 1.23932 k10a
58 7 0.5 0.769661 1 0.276393 1.26966 k10a
58 8 0.38533 0.833924 0 0.723607 1.21925 k10a
58 9 0.417272 0.832286 0.276393 0.723607 1.24956 k10a
58 10 0.468488 0.83095 0.723607 0.723607 1.29944 k10a
58 11 0.5 0.830555 1 0.723607 1.33055 k10a
58 12 0.383792 0.870319 0 1 1.25411 k10a
58 13 0.416142 0.868955 0.276393 1 1.2851 k10a
58 14 0.468056 0.867845 0.723607 1 1.3359 k10a
58 15 0.5 0.867534 1 1 1.36753 k10a
59 0 0.383792 0.870319 0 0 1.25411 k10a
59 1 0.416142 0.868955 0.276393 0 1.2851 k10a
59 2 0.468056 0.867845 0.723607 0 1.3359 k10a
59 3 0.5 0.867534 1 0 1.36753 k10a
59 4 0.383387 0.90634 0 0.276393 1.28973 k10a
59 5 0.415882 0.9053 0.276393 0.276393 1.32118 k10a
59 6 0.46797 0.904457 0.723607 0.276393 1.37243 k10a
59 7 0.5 0.904242 1 0.276393 1.40424 k10a
59 8 0.382977 0.964292 0 0.723607 1.34727 k10a
59 9 0.415617 0.963862 0.276393 0.723607 1.37948 k10a
59 10 0.467869 0.963529 0.723607 0.723607 1.4314 k10a
59 11 0.5 0.963465 1 0.723607 1.46347 k10a
59 12 0.382906 1 0 1 1.38291 k10a
59 13 0.415576 1 0.276393 1 1.41558 k10a
59 14 0.467843 1 0.723607 1 1.46784 k10a
59 15 0.5 1 1 1 1.5 k10a
60 0 0.263442 0.876028 0 0 1.13947 k10a
60 1 0.297389 0.874153 0.276393 0 1.17154 k10a
60 2 0.351098 0.872024 0.723607 0 1.22312 k10a
60 3 0.383792 0.870319 1 0 1.25411 k10a
60 4 0.262397 0.910281 0 0.276393 1.17268 k10a
60 5 0.296412 0.909058 0.276393 0.276393 1.20547 k10a
60 6 0.350479 0.90761 0.723607 0.276393 1.25809 k10a
60 7 0.383387 0.90634 1 0.276393 1.28973 k10a
60 8 0.261542 0.965706 0 0.723607 1.22725 k10a
60 9 0.295565 0.965281 0.276393 0.723607 1.26085 k10a
60 10 0.349882 0.964771 0.723607 0.723607 1.31465 k10a
60 11 0.382977 0.964292 1 0.723607 1.34727 k10a
60 12 0.261505 1 0 1 1.26151 k10a
60 13 0.295483 1 0.276393 1 1.29548 k10a
60 14 0.349778 1 0.723607 1 1.34978 k10a
60 15 0.382906 1 1 1 1.38291 k10a
61 0 0.138866 0.769051 0 0 0.907917 k10a
61 1 0.176324 0.766695 0.276393 0 0.94302 k10a
61 2 0.235575 0.757205 0.723607 0 0.99278 k10a
61 3 0.270739 0.7523 1 0 1.02304 k10a
61 4 0.137222 0.800414 0 0.276393 0.937636 k10a
61 5 0.17476 0.798471 0.276393 0.276393 0.973231 k10a
61 6 0.233885 0.7904 0.723607 0.276393 1.02429 k10a
61 7 0.269 0.786446 1 0.276393 1.05545 k10a
61 8 0.134928 0.851307 0 0.723607 0.986235 k10a
61 9 0.171986 0.850056 0.276393 0.723607 1.02204 k10a
61 10 0.230602 0.84431 0.723607 0.723607 1.07491 k10a
61 11 0.265495 0.841772 1 0.723607 1.10727 k10a
61 12 0.133983 0.883343 0 1 1.01733 k10a
61 13 0.170474 0.882228 0.276393 1 1.0527 k10a
61 14 0.228669 0.877737 0.723607 1 1.10641 k10a
61 15 0.263442 0.876028 1 1 1.13947 k10a
62 0 0.133983 0.883343 0 0 1.01733 k10a
62 1 0.170474 0.882228 0.276393 0 1.0527 k10a
62 2 0.228669 0.877737 0.723607 0 1.10641 k10a
62 3 0.263442 0.876028 1 0 1.13947 k10a
62 4 0.133798 0.915641 0 0.276393 1.04944 k10a
62 5 0.170227 0.91459 0.276393 0.276393 1.08482 k10a
62 6 0.227826 0.911284 0.723607 0.276393 1.13911 k10a
62 7 0.262397 0.910281 1 0.276393 1.17268 k10a
62 8 0.13387 0.967734 0 0.723607 1.1016 k10a
62 9 0.170138 0.967295 0.276393 0.723607 1.13743 k10a
62 10 0.227177 0.966027 0.723607 0.723607 1.1932 k10a
62 11 0.261542 0.965706 1 0.723607 1.22725 k10a
62 12 0.134106 1 0 1 1.13411 k10a
62 13 0.17025 1 0.276393 1 1.17025 k10a
62 14 0.227191 1 0.723607 1 1.22719 k10a
62 15 0.261505 1 1 1 1.26151 k10a
63 0 0 0.885818 0 0 0.885818 k10a
63 1 0.0369838 0.88485 0.276393 0 0.921834 k10a
63 2 0.097091 0.885414 0.723607 0 0.982506 k10a
63 3 0.133983 0.883343 1 0 1.01733 k10a
63 4 0 0.917449 0 0.276393 0.917449 k10a
63 5 0.0370213 0.916709 0.276393 0.276393 0.953731 k10a
63 6 0.0969134 0.917116 0.723607 0.276393 1.01403 k10a
63 7 0.133798 0.915641 1 0.276393 1.04944 k10a
63 8 0 0.968428 0 0.723607 0.968428 k10a
63 9 0.0370332 0.96825 0.276393 0.723607 1.00528 k10a
63 10 0.0969852 0.968412 0.723607 0.723607 1.0654 k10a
63 11 0.13387 0.967734 1 0.723607 1.1016 k10a
63 12 0 1 0 1 1 k10a
63 13 0.0370068 1 0.276393 1 1.03701 k10a
63 14 0.0972346 1 0.723607 1 1.09723 k10a
63 15 0.134106 1 1 1 1.13411 k10a
calling findpts_setup
10000 Points in findpts
findpts time taken (sec): 0.010481
findpts_eval time taken (sec): 1e-06
findpts_eval dense time taken (sec): 0.001158
maximum error is: 1.48206 
points not found: 1111 
points on border 3 
